Index,C instance,Loop Invariant,Ranking Function,Inference Time
1,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/1.c,undefined,2\text{ReLU}(-x - 1) + 22\text{ReLU}(22- y) + 2\text{ReLU}(-x - y) + 2\text{ReLU}(-y - 2) + 2\text{ReLU}(-x - y - 1) + 2\text{ReLU}(7- 2y) ,
2,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/2.c,( ( y >= ( 0 - y ) ) && ( y < ( x + x ) || y == ( y - 1000 ) ) && ( y <= x ) ),undefined,
3,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/3.c,( ( z >= ( y - 0 ) || x < ( 5 - x ) ) ),\text{ReLU}(-x - y + 1) + \text{ReLU}(y - z) + \text{ReLU}(-x - 2z + 5) + \text{ReLU}(y) + \text{ReLU}(-x + 2z + 3) + \text{ReLU}(z - 1) + \text{ReLU}(-x - z + 1) ,
4,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/4.c,( ( x < ( 0 + 1 ) || y <= ( z + 0 ) ) && ( x == x ) ),,
5,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/5.c,( ( x == ( 1 - 1 ) || y < ( z + 1 ) ) ),2\text{ReLU}(-x + y + 2z) + 2\text{ReLU}(-x + y + z + 1) + 2\text{ReLU}(-x - 2z) + 2\text{ReLU}(-size - x + z + 1) + 2\text{ReLU}(2size - 2x) + 2\text{ReLU}(-size + y - z) + 2\text{ReLU}(size - x + 2) ,
6,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/6.c,( ( y <= ( 0 + z ) || x == ( y - y ) ) ),\text{ReLU}(-v1 - x + z + 1) + \text{ReLU}(y - z + 1) + \text{ReLU}(-v2 - v3 - x + 1) + \text{ReLU}(-v1 + v2 - v3 - x - z) + \text{ReLU}(v1 - x - z) + \text{ReLU}(size - x + 1) + \text{ReLU}(-v1 - v2 - v3) ,
7,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/7.c,( ( x < ( y - 10 ) || x < ( y + 20 ) ) ),,
8,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/8.c,( ( x <= ( 10 + y ) ) ),,
9,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/9.c,( ( x < ( 4 + y ) ) ),,
10,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/10.c,( ( y > ( x - 4 ) || x <= y ) ),,
11,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/11.c,( ( y > y || x < ( y + 20 ) ) ),,
12,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/12.c,( ( x <= ( 10 + y ) ) ),,
13,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/13.c,( ( x <= ( 2 + y ) ) ),,
14,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/14.c,( ( x < x || x == x ) && ( x <= y || y > ( x - 4 ) ) ),,
15,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/15.c,( ( x >= m || m > n ) && ( m < ( n + 0 ) || m < ( 1 - n ) ) ),,
16,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/16.c,( ( m >= 1 || x == ( m + x ) ) && ( x == m || x >= 1 ) ),,
17,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/17.c,( ( m < n || m <= 1 ) ),,
18,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/18.c,( ( x > ( 1 - 1 ) ) && ( m >= 1 || m == 1 ) ),,
19,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/19.c,( ( n >= ( m + 1 ) || n <= 0 ) ),,
20,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/20.c,( ( m >= ( 1 - 1 ) ) && ( m < ( 1 + x ) || m >= m ) && ( x >= 0 ) ),,
21,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/21.c,( ( x > ( n - m ) || n > 1 ) && ( m == 1 || m <= ( n - 1 ) ) ),,
22,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/22.c,(  ( m > ( n - n ) ) && ( x > ( n - n ) ) && ( x < ( m + 1 ) || m <= ( m + 1 ) ) ),,
23,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/23.c,undefined,2\text{ReLU}(j + 1) + 2\text{ReLU}(i + j) + 2\text{ReLU}(-i + j + 1) + 22\text{ReLU}(-i) + 2\text{ReLU}(-i - j - 1) + 2\text{ReLU}(-i + j - 1) ,
24,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/24.c,,2\text{ReLU}(j + 1) + 2\text{ReLU}(i + j) + 2\text{ReLU}(-i + j + 1) + 22\text{ReLU}(-i) + 2\text{ReLU}(-i - j - 1) + 2\text{ReLU}(-i + j) ,
25,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/25.c,,22\text{ReLU}(x - 1) + 2\text{ReLU}(2x) + 2\text{ReLU}(x - 2) + 2\text{ReLU}(-x - 1) + 2\text{ReLU}(x - 1) + 2\text{ReLU}(x + 1) ,
26,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/26.c,undefined,2\text{ReLU}(x + 1) + 2\text{ReLU}(n + x) + 2\text{ReLU}(x + 1) + 2\text{ReLU}(n) + 2\text{ReLU}(-n) + 2\text{ReLU}(-n - x - 1) + 2\text{ReLU}(-n + x - 1) ,
27,https://github.com/PL-ML/code2inv/blob/master/benchmarks/C_instances/c/27.c,,2\text{ReLU}(x + 1) + 2\text{ReLU}(n + x) + 2\text{ReLU}(x + 1) + 2\text{ReLU}(n) + 2\text{ReLU}(-n) + 2\text{ReLU}(-n - x - 1) + 2\text{ReLU}(-n + x - 1) ,
